file,num_elements,power_mean_us,tim_mean_us,atim_mean_us,apower_mean_us,ratio_power_tim,ratio_apower_atim
TrackA/1,1,0.02847,0.0262,0.0451,0.04069,1.08664,0.902217
TrackA/10,1025,32.508,32.8598,40.1432,39.7553,0.989294,0.990338
TrackA/100,2,0.03166,0.02771,0.05201,0.04792,1.14255,0.921361
TrackA/101,1,0.02841,0.02647,0.04486,0.04009,1.07329,0.893669
TrackA/102,2,0.03047,0.02785,0.04942,0.04659,1.09408,0.942736
TrackA/103,260,3.4569,3.38219,4.9735,4.92661,1.02209,0.990572
TrackA/104,1024,4.72391,4.40018,8.80311,9.61883,1.07357,1.09266
TrackA/105,128,3.11624,3.08862,4.07095,3.71614,1.00894,0.912843
TrackA/106,130,1.30552,1.26611,1.90372,1.93637,1.03113,1.01715
TrackA/107,130,1.30327,1.27017,1.94301,2.48319,1.02606,1.27801
TrackA/108,257,5.43746,5.38618,7.17531,6.77192,1.00952,0.943781
TrackA/109,138,1.41599,1.42448,2.18672,2.18543,0.99404,0.99941
TrackA/11,10000,552.862,535.841,675.485,673.525,1.03177,0.997099
TrackA/110,139,1.56394,1.54247,2.34506,2.29617,1.01392,0.979152
TrackA/111,134,0.81085,0.7155,1.35333,1.37513,1.13326,1.01611
TrackA/112,213,2.76162,2.87956,3.87096,3.98869,0.959042,1.03041
TrackA/113,262,3.03114,3.03051,4.64547,4.38505,1.00021,0.943941
TrackA/114,172,1.81391,1.80016,2.76111,2.83718,1.00764,1.02755
TrackA/115,129,2.67309,2.6674,3.37956,3.2646,1.00213,0.965984
TrackA/116,584,3.14038,2.92893,5.52624,5.63141,1.07219,1.01903
TrackA/117,395,1.9225,2.05228,3.84847,3.69074,0.936763,0.959015
TrackA/118,324,1.84925,1.43805,2.76642,2.86862,1.28594,1.03694
TrackA/119,198,0.93256,0.94792,1.91659,1.82816,0.983796,0.953861
TrackA/12,1025,34.4506,32.9311,40.8578,40.5857,1.04614,0.993339
TrackA/120,323,1.41803,1.48875,2.84288,2.7016,0.952497,0.950304
TrackA/121,10304,88.5025,95.7515,144.736,142.087,0.924294,0.9817
TrackA/122,10304,88.2792,100.765,154.001,146.029,0.876089,0.948233
TrackA/123,10335,88.4458,89.7587,145.083,144.389,0.985373,0.995218
TrackA/124,10205,86.3629,93.9992,147.95,151.151,0.918763,1.02164
TrackA/125,10205,88.3611,95.9888,156.108,143.059,0.920536,0.916412
TrackA/126,10205,88.3531,93.6103,153.053,143.299,0.943839,0.936268
TrackA/127,10075,83.6031,96.6397,145.301,136.705,0.865101,0.940841
TrackA/128,10205,87.2649,95.2017,151.011,144.368,0.916632,0.956011
TrackA/129,10985,95.3511,97.2723,161.661,160.193,0.98025,0.990917
TrackA/13,71,1.07032,1.09653,1.53276,1.50934,0.976097,0.98472
TrackA/130,10725,90.777,98.4367,154.975,149.811,0.922186,0.966677
TrackA/131,10855,94.3624,103.599,158.845,151.993,0.910843,0.956861
TrackA/132,10205,85.358,92.5835,142.157,137.461,0.921956,0.966965
TrackA/133,10270,86.4637,86.0354,147.009,139.094,1.00498,0.94616
TrackA/134,10790,94.0184,102.856,153.629,147.616,0.914073,0.960857
TrackA/135,10725,92.225,99.5745,161.806,146.775,0.926191,0.907104
TrackA/136,10595,89.6199,95.6623,153.393,149.526,0.936836,0.974791
TrackA/137,10465,91.3212,98.1528,162.77,145.45,0.930398,0.893591
TrackA/138,10400,88.8068,96.3445,151.103,150.59,0.921764,0.996605
TrackA/139,11050,102.353,110.953,164.356,153.287,0.922488,0.932652
TrackA/140,11700,103.882,112.409,175.853,166.261,0.924148,0.945452
TrackA/141,198,0.74425,0.70093,1.59018,1.5764,1.0618,0.991334
TrackA/142,198,0.77242,0.88017,1.68191,1.583,0.87758,0.941192
TrackA/143,10855,96.78,105.149,164.68,154.755,0.920408,0.939737
TrackA/144,10660,93.3025,96.2483,167.729,147.15,0.969394,0.877308
TrackA/145,10465,131.858,137.034,197.304,198.773,0.962231,1.00745
TrackA/146,11440,152.222,160.04,226.791,218.186,0.951149,0.962059
TrackA/147,11505,164.455,180.49,232.956,216.702,0.911158,0.930227
TrackA/148,11570,147.726,155.928,228.715,220.126,0.947394,0.962447
TrackA/149,11830,56.1946,42.7553,94.385,92.3476,1.31433,0.978415
TrackA/15,1025,34.2506,33.242,40.7587,40.7887,1.03034,1.00074
TrackA/150,1790,7.19185,8.34467,16.031,15.5654,0.86185,0.970954
TrackA/151,17900,60.3288,75.3855,153.01,137.16,0.800271,0.896413
TrackA/152,22100,74.0285,85.6945,185.445,170.797,0.863866,0.921015
TrackA/153,1183000,4074.41,4221.76,9568.05,9413.76,0.965099,0.983875
TrackA/154,10205,130.399,140.021,208.102,192.756,0.931285,0.926254
TrackA/155,231,3.01317,3.09871,4.33962,4.0522,0.972395,0.933768
TrackA/156,521,2.40268,2.70117,5.13205,4.60714,0.889496,0.897719
TrackA/157,521,2.26818,2.68343,5.18314,5.02131,0.845254,0.968778
TrackA/158,269,1.23341,1.35991,2.5963,2.3465,0.906979,0.903786
TrackA/159,258,0.95902,0.92707,2.05158,2.02233,1.03446,0.985743
TrackA/16,1025,34.081,33.2312,41.439,42.2212,1.02557,1.01888
TrackA/160,647,3.10985,2.88508,5.78853,5.94641,1.07791,1.02727
TrackA/161,521,2.13686,2.27277,4.9295,4.26424,0.940201,0.865045
TrackA/162,647,2.74442,3.12791,6.32304,5.51125,0.877397,0.871614
TrackA/163,1081600,2770.93,3139.76,7997.22,7505.86,0.882529,0.938559
TrackA/164,1351680,4308.89,4884.95,11187.9,10484.5,0.882073,0.937123
TrackA/165,1053000,9987.08,10716.2,17026.2,16345.2,0.931958,0.960003
TrackA/166,1027000,9842.54,10450.4,16643.6,16250.5,0.941838,0.976381
TrackA/167,1027000,10391.5,10819.7,17859.6,15749.8,0.960427,0.881867
TrackA/168,1111500,10643.1,11376.2,18052.7,17115.8,0.935555,0.948103
TrackA/169,1066000,10348,10767.2,17487.4,16554.8,0.961066,0.94667
TrackA/17,1025,34.1774,33.5895,42.3853,41.8595,1.0175,0.987595
TrackA/170,1014000,9593.66,10460.3,16833.8,15656,0.91715,0.930035
TrackA/171,1027000,9793.87,11454.4,17547.5,15966.4,0.855035,0.909896
TrackA/172,3334400,11682.7,14422.7,30821.8,27334.8,0.810022,0.886865
TrackA/173,1109804,28829.3,28834.1,39594.8,40700.9,0.999832,1.02793
TrackA/174,1079507,26354.9,25176.1,35034.3,36322.1,1.04682,1.03676
TrackA/175,10000,68.5119,74.1681,129.121,119.302,0.923738,0.923954
TrackA/176,607,2.39156,2.33017,5.03744,5.06967,1.02635,1.0064
TrackA/177,10007,32.4437,31.3348,76.5493,75.1206,1.03539,0.981336
TrackA/178,10007,27.1209,33.8682,78.2947,71.8967,0.800777,0.918283
TrackA/179,15800,448.314,441.949,555.067,548.613,1.0144,0.988372
TrackA/18,1025,40.2918,34.6759,42.4445,41.46,1.16195,0.976805
TrackA/180,18000,400.073,394.057,500.662,510.069,1.01527,1.01879
TrackA/181,1027000,14670.4,14229.5,21033.2,20823.9,1.03099,0.99005
TrackA/182,1170000,16416.7,15997.9,23550,23977.9,1.02617,1.01817
TrackA/183,1059500,14754.9,14884.7,21170.8,21649,0.991278,1.02259
TrackA/184,1033500,14793.9,14482.3,20761.9,21062.9,1.02151,1.0145
TrackA/185,1098500,15654.6,15740.3,22194.8,22616.5,0.994555,1.019
TrackA/186,1033500,14586.1,14051,20113.1,20989.8,1.03808,1.04358
TrackA/187,1059500,14970.1,14394,21557.8,22681.4,1.04002,1.05212
TrackA/188,395,1.42057,1.55587,3.51171,3.11174,0.913039,0.886104
TrackA/189,647,2.38056,2.93178,5.98389,6.99404,0.811985,1.16881
TrackA/19,1025,34.3201,33.6711,42.1884,42.0365,1.01928,0.996399
TrackA/190,458,1.73803,1.88335,4.02761,3.8855,0.92284,0.964716
TrackA/191,387,1.22575,1.32465,3.11876,2.85565,0.925339,0.915636
TrackA/192,387,1.28549,1.42716,3.14562,2.93794,0.900733,0.933978
TrackA/193,387,1.32387,1.5541,3.30567,2.99899,0.851856,0.907226
TrackA/194,521,2.16199,2.35425,4.72547,4.4145,0.918335,0.934193
TrackA/195,4191,17.9811,27.0299,47.8072,36.9674,0.665228,0.77326
TrackA/196,8415,35.7531,53.538,97.0022,80.7156,0.667808,0.8321
TrackA/197,540639,2706.64,3995.25,6871.74,5271.89,0.677465,0.767185
TrackA/198,1081311,5325.15,7923.3,13952.9,10646.6,0.672087,0.763042
TrackA/199,1081311,4993.41,7501.71,13655.1,10381.6,0.665635,0.760275
TrackA/2,4,0.04039,0.03375,0.06729,0.05962,1.19674,0.886016
TrackA/20,1025,34.105,34.1274,41.4805,41.2046,0.999341,0.993348
TrackA/200,529,2.21754,2.38916,4.82407,4.48406,0.928167,0.929518
TrackA/201,529,2.23669,2.65627,4.92139,4.41631,0.842042,0.89737
TrackA/202,519,2.03767,2.45889,4.68679,4.19917,0.828695,0.895959
TrackA/203,519,2.12639,2.09338,4.37282,5.17649,1.01577,1.18379
TrackA/204,9671,31.269,35.2606,83.365,71.0939,0.886798,0.852803
TrackA/205,998711,2971.4,3288.44,7840.02,7417.33,0.90359,0.946086
TrackA/206,3029999,9727.4,9780.59,23373.5,23361.2,0.994562,0.999471
TrackA/207,1350647,3949.33,4431.07,10690,10132.5,0.891282,0.947855
TrackA/208,131,0.52698,0.61528,1.24202,1.11242,0.856488,0.895654
TrackA/209,199,0.81026,0.98928,1.84871,1.60959,0.81904,0.870656
TrackA/21,1025,34.3829,34.3009,42.4112,42.8625,1.00239,1.01064
TrackA/210,162,3.80875,3.55316,4.64818,4.59783,1.07193,0.989168
TrackA/211,162,3.44518,3.70766,4.52561,4.24275,0.929206,0.937498
TrackA/212,162,3.4063,3.55651,4.2996,4.24488,0.957765,0.987273
TrackA/213,1053000,15044.9,14564.1,21474.7,21896,1.03301,1.01962
TrackA/214,1053000,15146.6,15063.4,22122.6,22348.6,1.00552,1.01022
TrackA/215,10,0.07454,0.07275,0.13158,0.1278,1.0246,0.971272
TrackA/216,971003,3187.77,3584.81,8377.12,7464.14,0.889245,0.891014
TrackA/217,50000,226.281,309.712,560.774,466.165,0.730618,0.831289
TrackA/218,5000000,23804.9,33988.9,64543.8,54872.6,0.700373,0.850161
TrackA/219,50000,169.092,222.898,462.308,391.309,0.758607,0.846425
TrackA/22,1025,33.87,34.3431,42.1435,41.5374,0.986225,0.985618
TrackA/220,5000000,17237.9,22852.5,47611.6,41552.5,0.75431,0.872739
TrackA/221,5000,16.9077,23.324,44.1494,37.6825,0.724904,0.853522
TrackA/222,1000000,3337.44,4386.93,9318.26,7881.29,0.760768,0.845789
TrackA/223,5000,17.4693,23.1634,45.1909,39.7547,0.754175,0.879705
TrackA/224,5000,17.5365,22.4509,45.3452,38.843,0.781103,0.856605
TrackA/225,500000,1676.34,2315.06,4750.25,4091.61,0.724103,0.861346
TrackA/226,1002000,5676.99,6135.89,11546.3,10898.8,0.92521,0.943918
TrackA/227,2500,6.18196,8.93754,28.1889,17.1113,0.691685,0.60702
TrackA/228,2500000,5860.96,9103.88,23002.6,19792.7,0.643787,0.860454
TrackA/229,250000,652.583,974.504,2435.51,1907.69,0.669657,0.783279
TrackA/23,1025,34.4142,34.0302,42.513,47.0551,1.01128,1.10684
TrackA/230,5000,15.8425,21.6767,45.3278,38.2639,0.730854,0.844158
TrackA/231,5000000,11991.5,25695.8,53411.4,38458.9,0.466672,0.72005
TrackA/232,5000000,12937.3,21339.2,51068.9,37180.8,0.606268,0.728052
TrackA/233,500000,1250.8,1933.71,4478.56,3661.67,0.64684,0.817599
TrackA/234,5000,15.6101,16.4797,42.4995,38.1871,0.947228,0.898531
TrackA/235,500501,1994.68,2125.32,4602.14,4534.37,0.938533,0.985273
TrackA/236,1001001,4057.32,4160.6,9103.96,9101.6,0.975178,0.999741
TrackA/237,300,10.3796,9.77775,13.4122,12.1047,1.06155,0.902517
TrackA/238,24,0.24981,0.24475,0.38314,0.37445,1.02067,0.977319
TrackA/24,1025,43.1586,35.3807,48.3001,45.0553,1.21984,0.932819
TrackA/25,71,1.67523,1.56896,1.68963,1.61989,1.06773,0.958725
TrackA/26,71,1.11091,1.08814,1.56753,1.71032,1.02093,1.09109
TrackA/27,100000,5976.48,5936.75,7273.23,7304.8,1.00669,1.00434
TrackA/28,1000,34.2775,35.1879,42.2953,49.0753,0.974129,1.1603
TrackA/29,1025,40.2238,37.6156,42.2943,49.8595,1.06934,1.17887
TrackA/3,1,0.02937,0.02662,0.04796,0.04114,1.10331,0.857798
TrackA/30,1025,44.1731,34.9981,48.499,46.9877,1.26216,0.968839
TrackA/31,10000,595.812,591.234,760.147,750.188,1.00774,0.986899
TrackA/32,3,0.05148,0.03718,0.06479,0.06336,1.38462,0.977929
TrackA/33,10,0.05181,0.04268,0.10242,0.10307,1.21392,1.00635
TrackA/34,1000001,1394.29,1351.54,5991.35,5892.12,1.03163,0.983437
TrackA/35,1000002,1671.07,1531.86,6953.18,6962.66,1.09087,1.00136
TrackA/36,1000003,1524.65,1568.65,6790.68,6581.95,0.971945,0.969262
TrackA/37,1000004,1404.45,1352.39,6579.6,7527.47,1.0385,1.14406
TrackA/38,1000004,1986.46,1823.56,8259.91,7662.96,1.08933,0.927729
TrackA/39,1000005,1516.03,1734.47,8884.36,7632.57,0.87406,0.859102
TrackA/40,1025,35.8543,33.2276,41.8567,62.896,1.07905,1.50265
TrackA/41,9500,1252.88,748.095,1139.12,1295.73,1.67476,1.13749
TrackA/42,495,4.29644,2.56141,5.64183,5.05636,1.67737,0.896227
TrackA/43,384,1.16984,1.46705,3.11341,3.03803,0.79741,0.975789
TrackA/44,9,0.07604,0.07525,0.11736,0.11509,1.0105,0.980658
TrackA/45,5760,22.4808,24.2,56.918,63.2349,0.928959,1.11098
TrackA/46,10880,44.9446,45.9608,115.951,109.399,0.97789,0.943493
TrackA/47,10880,70.4394,79.7306,160.99,90.0441,0.883468,0.559314
TrackA/48,7040,20.474,24.269,67.4999,72.0028,0.843626,1.06671
TrackA/49,576,2.18494,2.25756,4.72869,4.717,0.967833,0.997528
TrackA/5,52632,4143.73,4470.45,4715.47,4766.33,0.926916,1.01078
TrackA/50,704,3.24251,5.5681,14.6866,9.85278,0.582337,0.670868
TrackA/51,832,2.7729,2.88441,9.12076,7.97817,0.96134,0.874726
TrackA/52,1216,5.26913,5.44317,10.7223,9.70937,0.968026,0.905526
TrackA/53,640,3.27979,3.98085,7.19519,6.10732,0.823892,0.848806
TrackA/54,5,0.04459,0.0382,0.07275,0.07257,1.16728,0.997526
TrackA/55,1000,54.7935,41.5438,50.9089,53.1188,1.31893,1.04341
TrackA/56,1497,55.7044,42.1729,72.5307,61.3937,1.32086,0.846452
TrackA/57,1000,34.1491,33.4905,46.4179,51.6687,1.01967,1.11312
TrackA/58,1497,44.7754,37.6017,61.1641,62.2784,1.19078,1.01822
TrackA/59,1000,37.8002,43.0043,41.456,69.3807,0.878986,1.6736
TrackA/6,52643,3861.14,3823.55,4641.91,5144.84,1.00983,1.10834
TrackA/60,1000,42.2127,43.7726,73.6771,49.444,0.964363,0.67109
TrackA/61,1000,31.1664,35.1138,33.4551,36.4698,0.887582,1.09011
TrackA/62,1000,29.3972,34.4756,23.9162,28.4387,0.852696,1.1891
TrackA/63,1000,20.965,22.6856,32.1746,28.286,0.924152,0.879142
TrackA/64,1000,22.6426,21.7462,30.146,25.9651,1.04122,0.861313
TrackA/65,10000,454.902,457.596,585.324,601.595,0.994113,1.0278
TrackA/66,10000,356.176,361.003,476.5,438.558,0.986627,0.920374
TrackA/67,10000,370.802,396.682,491.904,504.489,0.934758,1.02558
TrackA/68,10000,376.397,359.852,478.96,475.867,1.04598,0.993541
TrackA/69,9999,680.426,711.735,863.159,861.637,0.956009,0.998237
TrackA/70,9999,686.295,726.094,832.543,854.464,0.945187,1.02633
TrackA/71,9999,578.878,571.325,777.623,847.955,1.01322,1.09044
TrackA/72,640,2.99303,3.59441,7.86477,7.82767,0.83269,0.995283
TrackA/73,640,4.296,4.16421,8.11549,8.28878,1.03165,1.02135
TrackA/74,6400,38.2657,32.942,70.0201,99.3927,1.16161,1.41949
TrackA/75,4232,227.893,228.339,270.596,318.687,0.998047,1.17772
TrackA/76,4232,301.021,270.052,403.725,367.561,1.11468,0.910425
TrackA/77,2060,148.116,168.787,172.239,137.081,0.877531,0.795877
TrackA/78,2060,150.481,144.529,104.519,101.524,1.04118,0.97134
TrackA/79,1088,4.28887,4.59621,9.315,8.83904,0.933132,0.948904
TrackA/8,69,1.3301,1.42759,1.66882,1.73108,0.93171,1.03731
TrackA/80,10880,71.9455,112.009,134.656,151.845,0.642319,1.12764
TrackA/81,10880,45.2711,42.7839,125.721,125.693,1.05813,0.999774
TrackA/82,12160,98.4508,65.9488,240.733,182.751,1.49284,0.759147
TrackA/83,1088000,9774.26,9916.25,15156.6,15287.5,0.985681,1.00863
TrackA/84,2309,104.215,112.684,131.523,158.828,0.924843,1.2076
TrackA/85,1088000,6935.36,8551.31,16147.3,13805,0.811029,0.85494
TrackA/86,1183,7.0845,6.28315,13.8917,15.516,1.12754,1.11693
TrackA/87,229,3.62472,3.75668,4.73836,4.86507,0.964873,1.02674
TrackA/88,179,2.31681,2.40301,3.53496,3.35658,0.964128,0.949538
TrackA/89,229,4.07779,4.33887,5.40544,4.33604,0.939828,0.802162
TrackA/9,1025,43.1169,44.1075,54.1112,61.7462,0.977542,1.1411
TrackA/90,205,2.49368,2.82276,3.44036,5.11194,0.883419,1.48587
TrackA/91,221,3.89861,4.21343,5.61177,5.09623,0.925282,0.908132
TrackA/92,217,3.23002,3.48844,4.81731,4.68051,0.925921,0.971602
TrackA/93,179,2.31194,2.02009,3.44034,3.83302,1.14447,1.11414
TrackA/94,207,4.15577,4.16349,5.20327,5.63719,0.998146,1.08339
TrackA/95,2065,100.515,97.0723,144.738,126.306,1.03547,0.872653
TrackA/96,22041,1691.99,1756.47,2171.86,2087.15,0.963293,0.960998
TrackA/97,20676,1708.71,1615.55,2133.89,2070.95,1.05766,0.970505
TrackA/98,20000,1893.58,1646.98,1720.75,1624.19,1.14973,0.943889
TrackA/99,704,3.55101,4.4532,11.9043,10.4545,0.797406,0.878213
